fn_80003100 = .init:0x80003100; // type:function size:0x154
fn_800A135C = .text:0x800A135C; // type:function size:0x44
fn_800A13A0 = .text:0x800A13A0; // type:function size:0x78
fn_800A1418 = .text:0x800A1418; // type:function size:0x30
fn_800A1448 = .text:0x800A1448; // type:function size:0x4
fn_800A144C = .text:0x800A144C; // type:function size:0x3CC
fn_800A1818 = .text:0x800A1818; // type:function size:0x16C
fn_800A1984 = .text:0x800A1984; // type:function size:0x6C
fn_800A19F0 = .text:0x800A19F0; // type:function size:0x1C8
fn_800A1BB8 = .text:0x800A1BB8; // type:function size:0x6C
fn_800A1C24 = .text:0x800A1C24; // type:function size:0x74
fn_800A1C98 = .text:0x800A1C98; // type:function size:0x74
fn_800A1D0C = .text:0x800A1D0C; // type:function size:0x194
fn_800A1EA0 = .text:0x800A1EA0; // type:function size:0x38
fn_800A1ED8 = .text:0x800A1ED8; // type:function size:0x198
fn_800A2070 = .text:0x800A2070; // type:function size:0x78
fn_800A20E8 = .text:0x800A20E8; // type:function size:0x6E0
fn_800A27C8 = .text:0x800A27C8; // type:function size:0x44
fn_800A280C = .text:0x800A280C; // type:function size:0x238
fn_800A2A44 = .text:0x800A2A44; // type:function size:0xE8
fn_800A2B2C = .text:0x800A2B2C; // type:function size:0x2F0
fn_800A2E1C = .text:0x800A2E1C; // type:function size:0x264
fn_800A3080 = .text:0x800A3080; // type:function size:0x160
fn_800A31E0 = .text:0x800A31E0; // type:function size:0x44
fn_800A3224 = .text:0x800A3224; // type:function size:0x158
fn_800A337C = .text:0x800A337C; // type:function size:0x54
fn_800A33D0 = .text:0x800A33D0; // type:function size:0xCC
fn_800A349C = .text:0x800A349C; // type:function size:0x44
fn_800A34E0 = .text:0x800A34E0; // type:function size:0xA4
fn_800A3584 = .text:0x800A3584; // type:function size:0x528
fn_800A3AAC = .text:0x800A3AAC; // type:function size:0x34C
fn_800A3DF8 = .text:0x800A3DF8; // type:function size:0x220
fn_800A4018 = .text:0x800A4018; // type:function size:0x180
fn_800A4198 = .text:0x800A4198; // type:function size:0x44
fn_800A41DC = .text:0x800A41DC; // type:function size:0x80
fn_800A425C = .text:0x800A425C; // type:function size:0x58
fn_800A42B4 = .text:0x800A42B4; // type:function size:0x278
fn_800A452C = .text:0x800A452C; // type:function size:0x1C0
fn_800A46EC = .text:0x800A46EC; // type:function size:0xC0
fn_800A47AC = .text:0x800A47AC; // type:function size:0xE8
fn_800A4894 = .text:0x800A4894; // type:function size:0x94
fn_800A4928 = .text:0x800A4928; // type:function size:0xE4
fn_800A4A0C = .text:0x800A4A0C; // type:function size:0x80
fn_800A4A8C = .text:0x800A4A8C; // type:function size:0x80
fn_800A4B0C = .text:0x800A4B0C; // type:function size:0x84
fn_800A4B90 = .text:0x800A4B90; // type:function size:0x34
fn_800A4BC4 = .text:0x800A4BC4; // type:function size:0xE0
fn_800A4CA4 = .text:0x800A4CA4; // type:function size:0x188
fn_800A4E2C = .text:0x800A4E2C; // type:function size:0x140
fn_800A4F6C = .text:0x800A4F6C; // type:function size:0x130
fn_800A509C = .text:0x800A509C; // type:function size:0x78
fn_800A5114 = .text:0x800A5114; // type:function size:0xFC
fn_800A5210 = .text:0x800A5210; // type:function size:0xFC
fn_800A530C = .text:0x800A530C; // type:function size:0x60
fn_800A536C = .text:0x800A536C; // type:function size:0xFC
fn_800A5468 = .text:0x800A5468; // type:function size:0x100
fn_800A5568 = .text:0x800A5568; // type:function size:0x10C
fn_800A5674 = .text:0x800A5674; // type:function size:0x12C
fn_800A57A0 = .text:0x800A57A0; // type:function size:0x80
fn_800A5820 = .text:0x800A5820; // type:function size:0xD4
fn_800A58F4 = .text:0x800A58F4; // type:function size:0x9C
fn_800A5990 = .text:0x800A5990; // type:function size:0x7C
fn_800A5A0C = .text:0x800A5A0C; // type:function size:0x18
fn_800A5A24 = .text:0x800A5A24; // type:function size:0x18
fn_800A5A3C = .text:0x800A5A3C; // type:function size:0x4C
fn_800A5A88 = .text:0x800A5A88; // type:function size:0x4C
fn_800A5AD4 = .text:0x800A5AD4; // type:function size:0x60
fn_800A5B34 = .text:0x800A5B34; // type:function size:0x50
fn_800A5B84 = .text:0x800A5B84; // type:function size:0x8
fn_800A5B8C = .text:0x800A5B8C; // type:function size:0x8
fn_800A5B94 = .text:0x800A5B94; // type:function size:0x128
fn_800A5CBC = .text:0x800A5CBC; // type:function size:0x9C
fn_800A5D58 = .text:0x800A5D58; // type:function size:0x28
fn_800A5D80 = .text:0x800A5D80; // type:function size:0x28
fn_800A5DA8 = .text:0x800A5DA8; // type:function size:0x48
fn_800A5DF0 = .text:0x800A5DF0; // type:function size:0x6C
fn_800A5E5C = .text:0x800A5E5C; // type:function size:0x2C
fn_800A5E88 = .text:0x800A5E88; // type:function size:0x2C
fn_800A5EB4 = .text:0x800A5EB4; // type:function size:0xC
fn_800A5EC0 = .text:0x800A5EC0; // type:function size:0x28
fn_800A5EE8 = .text:0x800A5EE8; // type:function size:0x30
fn_800A5F18 = .text:0x800A5F18; // type:function size:0x28
fn_800A5F40 = .text:0x800A5F40; // type:function size:0x30
fn_800A5F70 = .text:0x800A5F70; // type:function size:0x28
fn_800A5F98 = .text:0x800A5F98; // type:function size:0x30
fn_800A5FC8 = .text:0x800A5FC8; // type:function size:0x34
fn_800A5FFC = .text:0x800A5FFC; // type:function size:0x30
fn_800A602C = .text:0x800A602C; // type:function size:0x28
fn_800A6054 = .text:0x800A6054; // type:function size:0x58
fn_800A60AC = .text:0x800A60AC; // type:function size:0x54
fn_800A6100 = .text:0x800A6100; // type:function size:0x58
fn_800A6158 = .text:0x800A6158; // type:function size:0x58
fn_800A61B0 = .text:0x800A61B0; // type:function size:0x54
fn_800A6204 = .text:0x800A6204; // type:function size:0x90
fn_800A6294 = .text:0x800A6294; // type:function size:0x118
fn_800A63AC = .text:0x800A63AC; // type:function size:0xF4
fn_800A64A0 = .text:0x800A64A0; // type:function size:0x114
fn_800A65B4 = .text:0x800A65B4; // type:function size:0x6C
fn_800A6620 = .text:0x800A6620; // type:function size:0x12C
fn_800A674C = .text:0x800A674C; // type:function size:0x360
fn_800A6AAC = .text:0x800A6AAC; // type:function size:0x6C
fn_800A6B18 = .text:0x800A6B18; // type:function size:0x3C
fn_800A6B54 = .text:0x800A6B54; // type:function size:0xDC
fn_800A6C30 = .text:0x800A6C30; // type:function size:0x340
fn_800A6F70 = .text:0x800A6F70; // type:function size:0x154
fn_800A70C4 = .text:0x800A70C4; // type:function size:0xF8
fn_800A71BC = .text:0x800A71BC; // type:function size:0x68
fn_800A7224 = .text:0x800A7224; // type:function size:0x154
fn_800A7378 = .text:0x800A7378; // type:function size:0x34C
fn_800A76C4 = .text:0x800A76C4; // type:function size:0xA0
fn_800A7764 = .text:0x800A7764; // type:function size:0x378
fn_800A7ADC = .text:0x800A7ADC; // type:function size:0x6C
fn_800A7B48 = .text:0x800A7B48; // type:function size:0x210
fn_800A7D58 = .text:0x800A7D58; // type:function size:0x4A0
fn_800A81F8 = .text:0x800A81F8; // type:function size:0x114
fn_800A830C = .text:0x800A830C; // type:function size:0x114
fn_800A8420 = .text:0x800A8420; // type:function size:0x1E4
fn_800A8604 = .text:0x800A8604; // type:function size:0x3C
fn_800A8640 = .text:0x800A8640; // type:function size:0xA4
fn_800A86E4 = .text:0x800A86E4; // type:function size:0xB4
fn_800A8798 = .text:0x800A8798; // type:function size:0xB0
fn_800A8848 = .text:0x800A8848; // type:function size:0xB0
fn_800A88F8 = .text:0x800A88F8; // type:function size:0x1C8
fn_800A8AC0 = .text:0x800A8AC0; // type:function size:0x174
fn_800A8C34 = .text:0x800A8C34; // type:function size:0xAC
fn_800A8CE0 = .text:0x800A8CE0; // type:function size:0x24C
fn_800A8F2C = .text:0x800A8F2C; // type:function size:0x35C
fn_800A9288 = .text:0x800A9288; // type:function size:0xF4
fn_800A937C = .text:0x800A937C; // type:function size:0xC8C
fn_800AA008 = .text:0x800AA008; // type:function size:0xA4
fn_800AA0AC = .text:0x800AA0AC; // type:function size:0x13C
fn_800AA1E8 = .text:0x800AA1E8; // type:function size:0x74
fn_800AA25C = .text:0x800AA25C; // type:function size:0x194
fn_800AA3F0 = .text:0x800AA3F0; // type:function size:0x1DC
fn_800AA5CC = .text:0x800AA5CC; // type:function size:0xBC
fn_800AA688 = .text:0x800AA688; // type:function size:0x610
fn_800AAC98 = .text:0x800AAC98; // type:function size:0x158
fn_800AADF0 = .text:0x800AADF0; // type:function size:0x1DC
fn_800AAFCC = .text:0x800AAFCC; // type:function size:0x6C
fn_800AB038 = .text:0x800AB038; // type:function size:0xAA0
fn_800ABAD8 = .text:0x800ABAD8; // type:function size:0x304
fn_800ABDDC = .text:0x800ABDDC; // type:function size:0x1B0
fn_800ABF8C = .text:0x800ABF8C; // type:function size:0x74
fn_800AC000 = .text:0x800AC000; // type:function size:0x34
fn_800AC034 = .text:0x800AC034; // type:function size:0xB0
fn_800AC0E4 = .text:0x800AC0E4; // type:function size:0x88
fn_800AC16C = .text:0x800AC16C; // type:function size:0xA8
fn_800AC214 = .text:0x800AC214; // type:function size:0xB8
fn_800AC2CC = .text:0x800AC2CC; // type:function size:0x24
fn_800AC2F0 = .text:0x800AC2F0; // type:function size:0xFC
fn_800AC3EC = .text:0x800AC3EC; // type:function size:0x6C
fn_800AC458 = .text:0x800AC458; // type:function size:0x220
fn_800AC678 = .text:0x800AC678; // type:function size:0xB0
fn_800AC728 = .text:0x800AC728; // type:function size:0x6C
fn_800AC794 = .text:0x800AC794; // type:function size:0x4
fn_800AC798 = .text:0x800AC798; // type:function size:0x3C
fn_800AC7D4 = .text:0x800AC7D4; // type:function size:0x15C
fn_800AC930 = .text:0x800AC930; // type:function size:0xA8
fn_800AC9D8 = .text:0x800AC9D8; // type:function size:0x16C
fn_800ACB44 = .text:0x800ACB44; // type:function size:0x188
fn_800ACCCC = .text:0x800ACCCC; // type:function size:0x20C
fn_800ACED8 = .text:0x800ACED8; // type:function size:0x18
fn_800ACEF0 = .text:0x800ACEF0; // type:function size:0x358
fn_800AD248 = .text:0x800AD248; // type:function size:0x32C
fn_800AD574 = .text:0x800AD574; // type:function size:0x154
fn_800AD6C8 = .text:0x800AD6C8; // type:function size:0x2D4
fn_800AD99C = .text:0x800AD99C; // type:function size:0x4
fn_800AD9A0 = .text:0x800AD9A0; // type:function size:0x4
fn_800AD9A4 = .text:0x800AD9A4; // type:function size:0xFC
fn_800ADAA0 = .text:0x800ADAA0; // type:function size:0x2C
fn_800ADACC = .text:0x800ADACC; // type:function size:0x30
fn_800ADAFC = .text:0x800ADAFC; // type:function size:0x4
fn_800ADB00 = .text:0x800ADB00; // type:function size:0x8
fn_800ADB08 = .text:0x800ADB08; // type:function size:0x44
fn_800ADB4C = .text:0x800ADB4C; // type:function size:0x48
fn_800ADB94 = .text:0x800ADB94; // type:function size:0x40
fn_800ADBD4 = .text:0x800ADBD4; // type:function size:0x4C
fn_800ADC20 = .text:0x800ADC20; // type:function size:0x40
fn_800ADC60 = .text:0x800ADC60; // type:function size:0x50
fn_800ADCB0 = .text:0x800ADCB0; // type:function size:0x40
fn_800ADCF0 = .text:0x800ADCF0; // type:function size:0x44
fn_800ADD34 = .text:0x800ADD34; // type:function size:0x30
fn_800ADD64 = .text:0x800ADD64; // type:function size:0x98
fn_800ADDFC = .text:0x800ADDFC; // type:function size:0x194
fn_800ADF90 = .text:0x800ADF90; // type:function size:0x290
fn_800AE220 = .text:0x800AE220; // type:function size:0x58
fn_800AE278 = .text:0x800AE278; // type:function size:0x28
fn_800AE2A0 = .text:0x800AE2A0; // type:function size:0xB0
fn_800AE350 = .text:0x800AE350; // type:function size:0x120
fn_800AE470 = .text:0x800AE470; // type:function size:0xB4
fn_800AE524 = .text:0x800AE524; // type:function size:0xD0
fn_800AE5F4 = .text:0x800AE5F4; // type:function size:0x38
fn_800AE62C = .text:0x800AE62C; // type:function size:0x28
fn_800AE654 = .text:0x800AE654; // type:function size:0x3C
fn_800AE690 = .text:0x800AE690; // type:function size:0x38
fn_800AE6C8 = .text:0x800AE6C8; // type:function size:0x17C
fn_800AE844 = .text:0x800AE844; // type:function size:0x54C
fn_800AED90 = .text:0x800AED90; // type:function size:0x44
fn_800AEDD4 = .text:0x800AEDD4; // type:function size:0x8C
fn_800AEE60 = .text:0x800AEE60; // type:function size:0xCC
fn_800AEF2C = .text:0x800AEF2C; // type:function size:0x98
fn_800AEFC4 = .text:0x800AEFC4; // type:function size:0x68
fn_800AF02C = .text:0x800AF02C; // type:function size:0x78
fn_800AF0A4 = .text:0x800AF0A4; // type:function size:0x17C
fn_800AF220 = .text:0x800AF220; // type:function size:0x74
fn_800AF294 = .text:0x800AF294; // type:function size:0x184
fn_800AF418 = .text:0x800AF418; // type:function size:0x4C
fn_800AF464 = .text:0x800AF464; // type:function size:0x70
fn_800AF4D4 = .text:0x800AF4D4; // type:function size:0x60
fn_800AF534 = .text:0x800AF534; // type:function size:0xEC
fn_800AF620 = .text:0x800AF620; // type:function size:0x60
fn_800AF680 = .text:0x800AF680; // type:function size:0x64
fn_800AF6E4 = .text:0x800AF6E4; // type:function size:0x4C
fn_800AF730 = .text:0x800AF730; // type:function size:0x14
fn_800AF744 = .text:0x800AF744; // type:function size:0x30
fn_800AF774 = .text:0x800AF774; // type:function size:0x74
fn_800AF7E8 = .text:0x800AF7E8; // type:function size:0x28
fn_800AF810 = .text:0x800AF810; // type:function size:0x18
fn_800AF828 = .text:0x800AF828; // type:function size:0x8
fn_800AF830 = .text:0x800AF830; // type:function size:0x4C
fn_800AF87C = .text:0x800AF87C; // type:function size:0x78
fn_800AF8F4 = .text:0x800AF8F4; // type:function size:0x3C
fn_800AF930 = .text:0x800AF930; // type:function size:0x70
fn_800AF9A0 = .text:0x800AF9A0; // type:function size:0x2C
fn_800AF9CC = .text:0x800AF9CC; // type:function size:0xF8
fn_800AFAC4 = .text:0x800AFAC4; // type:function size:0x3C
fn_800AFB00 = .text:0x800AFB00; // type:function size:0x34
fn_800AFB34 = .text:0x800AFB34; // type:function size:0x8
fn_800AFB3C = .text:0x800AFB3C; // type:function size:0x64
fn_800AFBA0 = .text:0x800AFBA0; // type:function size:0x208
fn_800AFDA8 = .text:0x800AFDA8; // type:function size:0x18C
fn_800AFF34 = .text:0x800AFF34; // type:function size:0x28
fn_800AFF5C = .text:0x800AFF5C; // type:function size:0x30
fn_800AFF8C = .text:0x800AFF8C; // type:function size:0x1DC
fn_800B0168 = .text:0x800B0168; // type:function size:0x28
fn_800B0190 = .text:0x800B0190; // type:function size:0xA4
fn_800B0234 = .text:0x800B0234; // type:function size:0x20
fn_800B0254 = .text:0x800B0254; // type:function size:0x14
fn_800B0268 = .text:0x800B0268; // type:function size:0x2F8
fn_800B0560 = .text:0x800B0560; // type:function size:0x88
fn_800B05E8 = .text:0x800B05E8; // type:function size:0x40
fn_800B0628 = .text:0x800B0628; // type:function size:0x44
fn_800B066C = .text:0x800B066C; // type:function size:0x180
fn_800B07EC = .text:0x800B07EC; // type:function size:0xC4
fn_800B08B0 = .text:0x800B08B0; // type:function size:0x68
fn_800B0918 = .text:0x800B0918; // type:function size:0x30
fn_800B0948 = .text:0x800B0948; // type:function size:0x4C
fn_800B0994 = .text:0x800B0994; // type:function size:0x3C
fn_800B09D0 = .text:0x800B09D0; // type:function size:0x3C
fn_800B0A0C = .text:0x800B0A0C; // type:function size:0x150
fn_800B0B5C = .text:0x800B0B5C; // type:function size:0x2C
fn_800B0B88 = .text:0x800B0B88; // type:function size:0x2C
fn_800B0BB4 = .text:0x800B0BB4; // type:function size:0x2C
fn_800B0BE0 = .text:0x800B0BE0; // type:function size:0x2C
fn_800B0C0C = .text:0x800B0C0C; // type:function size:0x14
fn_800B0C20 = .text:0x800B0C20; // type:function size:0x14
fn_800B0C34 = .text:0x800B0C34; // type:function size:0x14
fn_800B0C48 = .text:0x800B0C48; // type:function size:0x368
fn_800B0FB0 = .text:0x800B0FB0; // type:function size:0x144
fn_800B10F4 = .text:0x800B10F4; // type:function size:0x2D8
fn_800B13CC = .text:0x800B13CC; // type:function size:0x174
fn_800B1540 = .text:0x800B1540; // type:function size:0x1CC
fn_800B170C = .text:0x800B170C; // type:function size:0x1F0
fn_800B18FC = .text:0x800B18FC; // type:function size:0x74
fn_800B1970 = .text:0x800B1970; // type:function size:0x60
fn_800B19D0 = .text:0x800B19D0; // type:function size:0xC
fn_800B19DC = .text:0x800B19DC; // type:function size:0x3C
fn_800B1A18 = .text:0x800B1A18; // type:function size:0x78
fn_800B1A90 = .text:0x800B1A90; // type:function size:0x4C
fn_800B1ADC = .text:0x800B1ADC; // type:function size:0x4
fn_800B1AE0 = .text:0x800B1AE0; // type:function size:0x420
fn_800B1F00 = .text:0x800B1F00; // type:function size:0x34
fn_800B1F34 = .text:0x800B1F34; // type:function size:0x48
fn_800B1F7C = .text:0x800B1F7C; // type:function size:0x1C
fn_800B1F98 = .text:0x800B1F98; // type:function size:0x764
fn_800B26FC = .text:0x800B26FC; // type:function size:0x2B0
fn_800B29AC = .text:0x800B29AC; // type:function size:0x60
fn_800B2A0C = .text:0x800B2A0C; // type:function size:0xEC
fn_800B2AF8 = .text:0x800B2AF8; // type:function size:0xB0
fn_800B2BA8 = .text:0x800B2BA8; // type:function size:0x18C
fn_800B2D34 = .text:0x800B2D34; // type:function size:0xC
fn_800B2D40 = .text:0x800B2D40; // type:function size:0xC
fn_800B2D4C = .text:0x800B2D4C; // type:function size:0x74
fn_800B2DC0 = .text:0x800B2DC0; // type:function size:0x444
fn_800B3204 = .text:0x800B3204; // type:function size:0x94
fn_800B3298 = .text:0x800B3298; // type:function size:0x488
fn_800B3720 = .text:0x800B3720; // type:function size:0x28
fn_800B3748 = .text:0x800B3748; // type:function size:0x25C
fn_800B39A4 = .text:0x800B39A4; // type:function size:0x318
fn_800B3CBC = .text:0x800B3CBC; // type:function size:0x44
fn_800B3D00 = .text:0x800B3D00; // type:function size:0x70
fn_800B3D70 = .text:0x800B3D70; // type:function size:0xDC
fn_800B3E4C = .text:0x800B3E4C; // type:function size:0x118
fn_800B3F64 = .text:0x800B3F64; // type:function size:0x58
fn_800B3FBC = .text:0x800B3FBC; // type:function size:0x4C8
fn_800B4484 = .text:0x800B4484; // type:function size:0x10C
fn_800B4590 = .text:0x800B4590; // type:function size:0x44
fn_800B45D4 = .text:0x800B45D4; // type:function size:0x44
fn_800B4618 = .text:0x800B4618; // type:function size:0x64
fn_800B467C = .text:0x800B467C; // type:function size:0x70
fn_800B46EC = .text:0x800B46EC; // type:function size:0x140
fn_800B482C = .text:0x800B482C; // type:function size:0x44
fn_800B4870 = .text:0x800B4870; // type:function size:0x3C
fn_800B48AC = .text:0x800B48AC; // type:function size:0x30
fn_800B48DC = .text:0x800B48DC; // type:function size:0x4
fn_800B48E0 = .text:0x800B48E0; // type:function size:0x44
fn_800B4924 = .text:0x800B4924; // type:function size:0x54
fn_800B4978 = .text:0x800B4978; // type:function size:0x9C
fn_800B4A14 = .text:0x800B4A14; // type:function size:0x94
fn_800B4AA8 = .text:0x800B4AA8; // type:function size:0x80
fn_800B4B28 = .text:0x800B4B28; // type:function size:0x90
fn_800B4BB8 = .text:0x800B4BB8; // type:function size:0x20
fn_800B4BD8 = .text:0x800B4BD8; // type:function size:0x48
fn_800B4C20 = .text:0x800B4C20; // type:function size:0x3C
fn_800B4C5C = .text:0x800B4C5C; // type:function size:0x460
fn_800B50BC = .text:0x800B50BC; // type:function size:0xD0
fn_800B518C = .text:0x800B518C; // type:function size:0x44
fn_800B51D0 = .text:0x800B51D0; // type:function size:0x60
fn_800B5230 = .text:0x800B5230; // type:function size:0x44
fn_800B5274 = .text:0x800B5274; // type:function size:0x58
fn_800B52CC = .text:0x800B52CC; // type:function size:0xEC
fn_800B53B8 = .text:0x800B53B8; // type:function size:0x58
fn_800B5410 = .text:0x800B5410; // type:function size:0x64
fn_800B5474 = .text:0x800B5474; // type:function size:0x328
fn_800B579C = .text:0x800B579C; // type:function size:0x450
fn_800B5BEC = .text:0x800B5BEC; // type:function size:0x8
fn_800B5BF4 = .text:0x800B5BF4; // type:function size:0x8
fn_800B5BFC = .text:0x800B5BFC; // type:function size:0x8
fn_800B5C04 = .text:0x800B5C04; // type:function size:0x2C
fn_800B5C30 = .text:0x800B5C30; // type:function size:0x2C
fn_800B5C5C = .text:0x800B5C5C; // type:function size:0xBC
fn_800B5D18 = .text:0x800B5D18; // type:function size:0x68
fn_800B5D80 = .text:0x800B5D80; // type:function size:0x78
fn_800B5DF8 = .text:0x800B5DF8; // type:function size:0x4
fn_800B5DFC = .text:0x800B5DFC; // type:function size:0x4
fn_800B5E00 = .text:0x800B5E00; // type:function size:0x4
fn_800B5E04 = .text:0x800B5E04; // type:function size:0xBC
fn_800B5EC0 = .text:0x800B5EC0; // type:function size:0x8
fn_800B5EC8 = .text:0x800B5EC8; // type:function size:0x44
fn_800B5F0C = .text:0x800B5F0C; // type:function size:0x5C
fn_800B5F68 = .text:0x800B5F68; // type:function size:0x438
fn_800B63A0 = .text:0x800B63A0; // type:function size:0xC
fn_800B63AC = .text:0x800B63AC; // type:function size:0x8C
fn_800B6438 = .text:0x800B6438; // type:function size:0xCC
fn_800B6504 = .text:0x800B6504; // type:function size:0x4F4
fn_800B69F8 = .text:0x800B69F8; // type:function size:0x34
fn_800B6A2C = .text:0x800B6A2C; // type:function size:0x40
fn_800B6A6C = .text:0x800B6A6C; // type:function size:0x88
fn_800B6AF4 = .text:0x800B6AF4; // type:function size:0x21C
fn_800B6D10 = .text:0x800B6D10; // type:function size:0xB8
fn_800B6DC8 = .text:0x800B6DC8; // type:function size:0x3B4
fn_800B717C = .text:0x800B717C; // type:function size:0x3C
fn_800B71B8 = .text:0x800B71B8; // type:function size:0x48C
fn_800B7644 = .text:0x800B7644; // type:function size:0x1DC
fn_800B7820 = .text:0x800B7820; // type:function size:0xB8
fn_800B78D8 = .text:0x800B78D8; // type:function size:0x1B4
fn_800B7A8C = .text:0x800B7A8C; // type:function size:0x380
fn_800B7E0C = .text:0x800B7E0C; // type:function size:0x28C
fn_800B8098 = .text:0x800B8098; // type:function size:0x280
fn_800B8318 = .text:0x800B8318; // type:function size:0x27C
fn_800B8594 = .text:0x800B8594; // type:function size:0x258
fn_800B87EC = .text:0x800B87EC; // type:function size:0x2F0
fn_800B8ADC = .text:0x800B8ADC; // type:function size:0x4E4
fn_800B8FC0 = .text:0x800B8FC0; // type:function size:0x264
fn_800B9224 = .text:0x800B9224; // type:function size:0xE4
fn_800B9308 = .text:0x800B9308; // type:function size:0x58
fn_800B9360 = .text:0x800B9360; // type:function size:0x378
fn_800B96D8 = .text:0x800B96D8; // type:function size:0x47C
fn_800B9B54 = .text:0x800B9B54; // type:function size:0x44
fn_800B9B98 = .text:0x800B9B98; // type:function size:0x214
fn_800B9DAC = .text:0x800B9DAC; // type:function size:0xCC
fn_800B9E78 = .text:0x800B9E78; // type:function size:0x34
fn_800B9EAC = .text:0x800B9EAC; // type:function size:0x34
fn_800B9EE0 = .text:0x800B9EE0; // type:function size:0x58C
fn_800BA46C = .text:0x800BA46C; // type:function size:0x48
fn_800BA4B4 = .text:0x800BA4B4; // type:function size:0x31C
fn_800BA7D0 = .text:0x800BA7D0; // type:function size:0x8
fn_800BA7D8 = .text:0x800BA7D8; // type:function size:0x58
fn_800BA830 = .text:0x800BA830; // type:function size:0x80
fn_800BA8B0 = .text:0x800BA8B0; // type:function size:0x44
fn_800BA8F4 = .text:0x800BA8F4; // type:function size:0x48
fn_800BA93C = .text:0x800BA93C; // type:function size:0x30
fn_800BA96C = .text:0x800BA96C; // type:function size:0x3E8
fn_800BAD54 = .text:0x800BAD54; // type:function size:0x8
fn_800BAD5C = .text:0x800BAD5C; // type:function size:0xB8
fn_800BAE14 = .text:0x800BAE14; // type:function size:0xEC
fn_800BAF00 = .text:0x800BAF00; // type:function size:0x134
fn_800BB034 = .text:0x800BB034; // type:function size:0x11C
fn_800BB150 = .text:0x800BB150; // type:function size:0xAC
fn_800BB1FC = .text:0x800BB1FC; // type:function size:0x84
fn_800BB280 = .text:0x800BB280; // type:function size:0xA8
fn_800BB328 = .text:0x800BB328; // type:function size:0xA8
fn_800BB3D0 = .text:0x800BB3D0; // type:function size:0x164
fn_800BB534 = .text:0x800BB534; // type:function size:0x154
fn_800BB688 = .text:0x800BB688; // type:function size:0x154
fn_800BB7DC = .text:0x800BB7DC; // type:function size:0x154
fn_800BB930 = .text:0x800BB930; // type:function size:0x8C
fn_800BB9BC = .text:0x800BB9BC; // type:function size:0x1B8
fn_800BBB74 = .text:0x800BBB74; // type:function size:0xF0
fn_800BBC64 = .text:0x800BBC64; // type:function size:0x8C
fn_800BBCF0 = .text:0x800BBCF0; // type:function size:0x74
fn_800BBD64 = .text:0x800BBD64; // type:function size:0x34
fn_800BBD98 = .text:0x800BBD98; // type:function size:0x2C
fn_800BBDC4 = .text:0x800BBDC4; // type:function size:0x54
fn_800BBE18 = .text:0x800BBE18; // type:function size:0x54
fn_800BBE6C = .text:0x800BBE6C; // type:function size:0x94
fn_800BBF00 = .text:0x800BBF00; // type:function size:0x84
fn_800BBF84 = .text:0x800BBF84; // type:function size:0x24
fn_800BBFA8 = .text:0x800BBFA8; // type:function size:0x5C
fn_800BC004 = .text:0x800BC004; // type:function size:0x68
fn_800BC06C = .text:0x800BC06C; // type:function size:0x30
fn_800BC09C = .text:0x800BC09C; // type:function size:0x30
fn_800BC0CC = .text:0x800BC0CC; // type:function size:0x54
fn_800BC120 = .text:0x800BC120; // type:function size:0x68
fn_800BC188 = .text:0x800BC188; // type:function size:0xE4
fn_800BC26C = .text:0x800BC26C; // type:function size:0x44
fn_800BC2B0 = .text:0x800BC2B0; // type:function size:0x14C
fn_800BC3FC = .text:0x800BC3FC; // type:function size:0x110
fn_800BC50C = .text:0x800BC50C; // type:function size:0x44
fn_800BC550 = .text:0x800BC550; // type:function size:0x108
fn_800BC658 = .text:0x800BC658; // type:function size:0x68
fn_800BC6C0 = .text:0x800BC6C0; // type:function size:0x18
fn_800BC6D8 = .text:0x800BC6D8; // type:function size:0x1BC
fn_800BC894 = .text:0x800BC894; // type:function size:0x5C
fn_800BC8F0 = .text:0x800BC8F0; // type:function size:0x230
fn_800BCB20 = .text:0x800BCB20; // type:function size:0xE4
fn_800BCC04 = .text:0x800BCC04; // type:function size:0x70
fn_800BCC74 = .text:0x800BCC74; // type:function size:0xAC
fn_800BCD20 = .text:0x800BCD20; // type:function size:0x128
fn_800BCE48 = .text:0x800BCE48; // type:function size:0x50
fn_800BCE98 = .text:0x800BCE98; // type:function size:0x118
fn_800BCFB0 = .text:0x800BCFB0; // type:function size:0x114
fn_800BD0C4 = .text:0x800BD0C4; // type:function size:0x1D4
fn_800BD298 = .text:0x800BD298; // type:function size:0x43C
fn_800BD6D4 = .text:0x800BD6D4; // type:function size:0x28
fn_800BD6FC = .text:0x800BD6FC; // type:function size:0xD4
fn_800BD7D0 = .text:0x800BD7D0; // type:function size:0x64
fn_800BD834 = .text:0x800BD834; // type:function size:0xF4
fn_800BD928 = .text:0x800BD928; // type:function size:0x28
fn_800BD950 = .text:0x800BD950; // type:function size:0x10
fn_800BD960 = .text:0x800BD960; // type:function size:0x13C
fn_800BDA9C = .text:0x800BDA9C; // type:function size:0x44
fn_800BDAE0 = .text:0x800BDAE0; // type:function size:0xA4
fn_800BDB84 = .text:0x800BDB84; // type:function size:0x3C
fn_800BDBC0 = .text:0x800BDBC0; // type:function size:0x8
fn_800BDBC8 = .text:0x800BDBC8; // type:function size:0x44
fn_800BDC0C = .text:0x800BDC0C; // type:function size:0x170
fn_800BDD7C = .text:0x800BDD7C; // type:function size:0x290
